hyp	ability_upgrades.lua				Cost	1500	number	Description	$7518	string	DisplayPriority	30	number	DisplayedName	$7517	string				Icon	Icon_Ability	identifier	Name	Hgn_AttackBomberImprovedBombs	string	RequiredResearch		string	RequiredSubSystems	Research | AdvancedResearch & FighterProduction	string	ShortDisplayedName	$7208	string	TargetName	Hgn_AttackBomber	string	TargetType	Ship	identifier	Time	45	number	UpgradeName	UseSpecialWeaponsInNormalAttack	string	UpgradeType	Ability	identifier			
hyp	ability_upgrades.lua				Cost	1500	number	Description	$7522	string	DisplayPriority	32	number	DisplayedName	$7521	string				Icon	Icon_Ability	identifier	Name	Hgn_DefenseFieldFrigateShield	string	RequiredResearch		string	RequiredSubSystems	AdvancedResearch & FrigateProduction	string	ShortDisplayedName	$7210	string	TargetName	Hgn_DefenseFieldFrigate	string	TargetType	Ship	identifier	Time	60	number									
hyp	ability_upgrades.lua				Cost	1000	number	Description	$7516	string	DisplayPriority	29	number	DisplayedName	$7515	string				Icon	Icon_Ability	identifier	Name	Hgn_ImprovedTorpedo	string	RequiredResearch		string	RequiredSubSystems	Research | AdvancedResearch & FrigateProduction	string	ShortDisplayedName	$7207	string	TargetName	Hgn_TorpedoFrigate	string	TargetType	Ship	identifier	Time	60	number	UpgradeName	UseSpecialWeaponsInNormalAttack	string	UpgradeType	Ability	identifier			
res,hyp	ability_upgrades.lua				Cost	350	number	Description	$7512	string	DisplayPriority	26	number	DisplayedName	$7511	string				Icon	Icon_Ability	identifier	Name	Hgn_RepairAbility	string	RequiredResearch		string	RequiredSubSystems	Research | AdvancedResearch	string	ShortDisplayedName	$7205	string	TargetName	Hgn_ResourceCollector	string	TargetType	Ship	identifier	Time	25	number	UpgradeName	Repair	string	UpgradeType	Ability	identifier			
hyp	ability_upgrades.lua				Cost	1500	number	Description	$7520	string	DisplayPriority	31	number	DisplayedName	$7519	string				Icon	Icon_Ability	identifier	Name	Hgn_ScoutEMPAbility	string	RequiredResearch		string	RequiredSubSystems	Research | AdvancedResearch	string	ShortDisplayedName	$7209	string	TargetName	Hgn_Scout	string	TargetType	Ship	identifier	Time	70	number	UpgradeName	SpecialAttack	string	UpgradeType	Ability	identifier			
hyp	ability_upgrades.lua				Cost	500	number	Description	$7514	string	DisplayPriority	27	number	DisplayedName	$7513	string				Icon	Icon_Ability	identifier	Name	Hgn_ScoutPingAbility	string	RequiredResearch		string	RequiredSubSystems	Research | AdvancedResearch	string	ShortDisplayedName	$7206	string	TargetName	Hgn_Scout	string	TargetType	Ship	identifier	Time	40	number	UpgradeName	SensorPing	string	UpgradeType	Ability	identifier			
	ai_properties.lua	AIOnly	1	boolean	Cost	1	number	Description		string	DisplayPriority	0	number	DisplayedName		string	DoNotGrant	1	boolean				Name	Hgn_AllShipBuildSpeed	string	RequiredResearch		string	RequiredSubSystems		string				TargetName	Capital	string	TargetType	Family	identifier	Time	1	number	UpgradeName	BUILDSPEED	string	UpgradeType	Modifier	identifier	UpgradeValue	1.025	number
	ai_properties.lua	AIOnly	1	boolean	Cost	1	number	Description		string	DisplayPriority	0	number	DisplayedName		string	DoNotGrant	1	boolean				Name	Hgn_AllShipBuildSpeedExpert	string	RequiredResearch		string	RequiredSubSystems		string				TargetName	Capital	string	TargetType	Family	identifier	Time	1	number	UpgradeName	BUILDSPEED	string	UpgradeType	Modifier	identifier	UpgradeValue	1.075	number
	ai_properties.lua	AIOnly	1	boolean	Cost	1	number	Description		string	DisplayPriority	0	number	DisplayedName		string	DoNotGrant	1	boolean				Name	Hgn_AllShipBuildSpeedHard	string	RequiredResearch		string	RequiredSubSystems		string				TargetName	Capital	string	TargetType	Family	identifier	Time	1	number	UpgradeName	BUILDSPEED	string	UpgradeType	Modifier	identifier	UpgradeValue	1.05	number
	ai_properties.lua	AIOnly	1	boolean	Cost	1	number	Description		string	DisplayPriority	0	number	DisplayedName		string	DoNotGrant	1	boolean				Name	Hgn_cpuplayers_aggressive	string	RequiredResearch		string	RequiredSubSystems		string				TargetName		string				Time	1	number									
