hgn_carrier_car0_rch0_res0_hyp0	65
hgn_carrier_car0_rch0_res0_hyp1	65
hgn_carrier_car0_rch0_res1_hyp0	65
hgn_carrier_car0_rch0_res1_hyp1	65
hgn_carrier_car0_rch1_res0_hyp0	65
hgn_carrier_car0_rch1_res0_hyp1	65
hgn_carrier_car0_rch1_res1_hyp0	65
hgn_carrier_car0_rch1_res1_hyp1	65
hgn_carrier_car1_rch0_res0_hyp0	65
hgn_carrier_car1_rch0_res0_hyp1	65
hgn_carrier_car1_rch0_res1_hyp0	65
hgn_carrier_car1_rch0_res1_hyp1	65
hgn_carrier_car1_rch1_res0_hyp0	65
hgn_carrier_car1_rch1_res0_hyp1	65
hgn_carrier_car1_rch1_res1_hyp0	65
hgn_carrier_car1_rch1_res1_hyp1	65
hgn_mothership_car0_rch0_res0_hyp0	1
hgn_mothership_car0_rch0_res0_hyp1	1
hgn_mothership_car0_rch0_res1_hyp0	1
hgn_mothership_car0_rch0_res1_hyp1	1
hgn_mothership_car0_rch1_res0_hyp0	1
hgn_mothership_car0_rch1_res0_hyp1	1
hgn_mothership_car0_rch1_res1_hyp0	1
hgn_mothership_car0_rch1_res1_hyp1	1
hgn_mothership_car1_rch0_res0_hyp0	1
hgn_mothership_car1_rch0_res0_hyp1	1
hgn_mothership_car1_rch0_res1_hyp0	1
hgn_mothership_car1_rch0_res1_hyp1	1
hgn_mothership_car1_rch1_res0_hyp0	1
hgn_mothership_car1_rch1_res0_hyp1	1
hgn_mothership_car1_rch1_res1_hyp0	1
hgn_mothership_car1_rch1_res1_hyp1	1
hgn_shipyard_car0_rch0_res0_hyp0	75
hgn_shipyard_car0_rch0_res0_hyp1	75
hgn_shipyard_car0_rch0_res1_hyp0	75
hgn_shipyard_car0_rch0_res1_hyp1	75
hgn_shipyard_car0_rch1_res0_hyp0	75
hgn_shipyard_car0_rch1_res0_hyp1	75
hgn_shipyard_car0_rch1_res1_hyp0	75
hgn_shipyard_car0_rch1_res1_hyp1	75
hgn_shipyard_car1_rch0_res0_hyp0	75
hgn_shipyard_car1_rch0_res0_hyp1	75
hgn_shipyard_car1_rch0_res1_hyp0	75
hgn_shipyard_car1_rch0_res1_hyp1	75
hgn_shipyard_car1_rch1_res0_hyp0	75
hgn_shipyard_car1_rch1_res0_hyp1	75
hgn_shipyard_car1_rch1_res1_hyp0	75
hgn_shipyard_car1_rch1_res1_hyp1	75
hgn_shipyard_elohim_car0_rch0_res0_hyp0	70
hgn_shipyard_elohim_car0_rch0_res0_hyp1	70
hgn_shipyard_elohim_car0_rch0_res1_hyp0	70
hgn_shipyard_elohim_car0_rch0_res1_hyp1	70
hgn_shipyard_elohim_car0_rch1_res0_hyp0	70
hgn_shipyard_elohim_car0_rch1_res0_hyp1	70
hgn_shipyard_elohim_car0_rch1_res1_hyp0	70
